player_name,rating,card_category,price_w1,price_w2,pred_price_w2
Maradona,95,Icons_Heroes,4000000,3890000,4014369
Arantes Nascimento,95,Icons_Heroes,5200000,4795000,5083425
Nazário De Lima,94,Icons_Heroes,9599000,9390000,5435282
Zidane,94,Icons_Heroes,2950000,2975000,1503709
De Assis Moreira,93,Icons_Heroes,4520000,4649000,3697693
Cruyff,93,Icons_Heroes,4100000,3928000,3970424
Hamm,93,Icons_Heroes,5900000,5700000,4792404
Maldini,92,Icons_Heroes,2934000,2450000,1080760
Puskás,92,Icons_Heroes,1495000,1285000,1539571
Franc. Dos Santos,92,Icons_Heroes,1005000,801000,1290917
Prinz,92,Icons_Heroes,115000,125000,269173
Iniesta Luján,92,Icons_Heroes,1295000,958000,797620
Charlton,92,Icons_Heroes,1354000,1040000,1481739
Franz Beckenbauer,92,Icons_Heroes,1150000,1080000,817655
Müller,92,Icons_Heroes,460000,341000,401346
Mohamed Salah,92,Special,639000,595000,770608
Alexia Putellas Segura,92,Special,430000,360000,739695
Erling Haaland,92,Special,1599000,890000,1048830
Kylian Mbappé,92,Special,6499000,5970000,3775674
Mohamed Salah,91,Gold,153000,124000,152145
Kylian Mbappé,91,Gold,1716000,1650000,724527
Alexia Putellas Segura,91,Gold,188000,151000,149525
Aitana Bonmatí Conca,91,Gold,278000,230000,173129
Antunes Coimbra,91,Icons_Heroes,3570000,3389000,2205361
Hernández Creus,91,Icons_Heroes,468000,400000,463301
Baggio,91,Icons_Heroes,295000,238000,421577
Henry,91,Icons_Heroes,2450000,2075000,1905964
Da Silva Ferreira,91,Icons_Heroes,3130000,2670000,2146911
Carlos Alberto Torres,91,Icons_Heroes,1162000,833000,1133773
Baresi,91,Icons_Heroes,176000,185000,231890
Cafu,91,Icons_Heroes,873000,799000,974223
Morgan,91,Icons_Heroes,2130000,1790000,1881203
Van Basten,91,Icons_Heroes,235000,191000,282123
Sawa,91,Icons_Heroes,792000,680000,609904
Ibrahimovic,91,Icons_Heroes,2899000,2770000,1223369
Erling Haaland,91,Special,590000,370000,500777
Jude Bellingham,91,Special,338000,236000,453183
Harry Kane,91,Special,798000,505000,458484
Ousmane Dembélé,90,Gold,700000,539000,379291
Rodrigo Hernández Cascante,90,Gold,28750,32750,41113
Virgil Van Dijk,90,Gold,68000,55000,47658
Erling Haaland,90,Gold,32750,35500,63083
Jude Bellingham,90,Gold,36750,36000,51793
Caroline Graham Hansen,90,Gold,221000,163000,205642
Da Silva Rocha,90,Icons_Heroes,1174000,1174000,1065403
Bergkamp,90,Icons_Heroes,217000,170000,257565
Borba Ferreira,90,Icons_Heroes,435000,420000,442312
Best,90,Icons_Heroes,818000,660000,924799
Gullit,90,Icons_Heroes,3389000,3465000,1081758
González Blanco,90,Icons_Heroes,509000,428000,422463
Abily,90,Icons_Heroes,536000,400000,471533
Seger,90,Icons_Heroes,183000,158000,224261
Pirlo,90,Icons_Heroes,239000,225000,251549
Miyama,90,Icons_Heroes,220000,171000,289292
Matthäus,90,Icons_Heroes,1499000,1400000,904692
Moore,90,Icons_Heroes,132000,140000,154533
Foudy,90,Icons_Heroes,150000,135000,181268
Kroos,90,Icons_Heroes,380000,350000,268588
Schelin,90,Icons_Heroes,620000,360000,811410
Del Piero,90,Icons_Heroes,609000,470000,489735
Harry Kane,90,Special,106000,102000,123303
Vinícius José De Oliveira Júnior,90,Special,1045000,820000,1382529
Khadija Shaw,90,Special,88000,73500,102553
Vinícius José De Oliveira Júnior,90,Special,2470000,1990000,1888516
Ousmane Dembélé,90,Special,3925000,3100000,2033410
Caroline Graham Hansen,90,Special,2790000,2190000,1688875
Vítor Machado Ferreira,90,Special,103000,100000,158012
Virgil Van Dijk,90,Special,1801000,1810000,639370
María Pilar León Cebrián,90,Special,41750,35500,73912
Khadija Shaw,90,Special,35250,33250,50178
Florian Wirtz,89,Gold,36000,30250,33234
Vinícius José De Oliveira Júnior,89,Gold,432000,315000,337028
Federico Valverde,89,Gold,159000,142000,124770
Vítor Machado Ferreira,89,Gold,22500,24000,27177
Harry Kane,89,Gold,28000,24000,26460
Raphael Dias Belloli,89,Gold,127000,99500,133931
Lamine Yamal Nasraoui Ebana,89,Gold,72500,60500,72645
Joshua Kimmich,89,Gold,22500,24000,24610
Achraf Hakimi,89,Gold,65500,64000,92862
Pedro González López,89,Gold,23250,24000,36734
Alessia Russo,89,Gold,22750,24000,30789
María Francesca Caldentey Oliver,89,Gold,22750,24000,25429
Patricia Guijarro Gutiérrez,89,Gold,22750,23750,27751
Khadija Shaw,89,Gold,23000,26000,26133
María Pilar León Cebrián,89,Gold,23250,25750,27542
Lahm,89,Icons_Heroes,222000,230000,227454
Madeira Caeiro Figo,89,Icons_Heroes,269000,235000,441177
Zanetti,89,Icons_Heroes,214000,206000,228584
Dalglish,89,Icons_Heroes,1115000,890000,701096
Nesta,89,Icons_Heroes,201000,195000,215755
Sánchez,89,Icons_Heroes,300000,259000,473321
Stoichkov,89,Icons_Heroes,860000,601000,958509
Ventura Filho,89,Icons_Heroes,1809000,1460000,1308853
Shearer,89,Icons_Heroes,81500,85000,104492
Vieira Da Silva,89,Icons_Heroes,720000,900000,485455
Smith,89,Icons_Heroes,339000,239000,444446
Lineker,89,Icons_Heroes,84000,82000,109971
Butragueño Santos,89,Icons_Heroes,985000,668000,917641
Totti,89,Icons_Heroes,1088000,979000,651756
Eto'O,89,Icons_Heroes,1600000,1385000,1227945
Cannavaro,89,Icons_Heroes,470000,419000,417847
Vieira De Oliveira,89,Icons_Heroes,399000,293000,369236
Puyol Saforcada,89,Icons_Heroes,182000,183000,209837
Drogba,89,Icons_Heroes,499000,416000,420976
Dos Santos Leite,89,Icons_Heroes,900000,718000,742499
Van Nistelrooy,89,Icons_Heroes,86500,90000,128876
Cantona,89,Icons_Heroes,669000,499000,728728
